customer_id,nps_score,feedback_category
1298,5,App Experience
1299,7,UI/UX
1300,5,UI/UX
1301,5,UI/UX
1302,9,App Experience
1303,10,UI/UX
1304,1,App Experience
1305,5,UI/UX
1306,9,Content Quality
1307,9,Pricing
1308,5,Performance
1309,2,Content Quality
1310,7,UI/UX
1311,6,Pricing
1312,6,Content Quality
1313,4,Pricing
1314,9,Pricing
1315,8,Content Quality
1316,8,App Experience
1317,8,Performance
1318,7,App Experience
1319,8,Performance
1320,8,App Experience
1321,6,Performance
1322,9,Content Quality
1323,7,Performance
1324,5,Performance
1325,8,App Experience
1326,7,Performance
1327,5,UI/UX
1328,4,Content Quality
1329,3,Pricing
1330,5,Content Quality
1331,3,App Experience
1332,7,UI/UX
1333,3,UI/UX
1334,6,App Experience
1335,8,Content Quality
1336,5,App Experience
1337,8,Pricing
1338,7,UI/UX
1339,5,UI/UX
1340,10,Performance
1341,5,App Experience
1342,7,Content Quality
1343,5,Performance
1344,5,App Experience
1345,8,App Experience
1346,5,Content Quality
1347,8,UI/UX
1348,5,Performance
1349,9,Pricing
1350,7,UI/UX
1351,7,App Experience
1352,4,Pricing
1353,3,Pricing
1354,5,Pricing
1355,7,Pricing
1356,10,Content Quality
1357,6,Performance
1358,3,Pricing
1359,5,App Experience
1360,7,UI/UX
1361,5,Performance
1362,7,Performance
1363,8,App Experience
1364,8,Content Quality
1365,4,Pricing
1366,8,Performance
1367,9,Content Quality
1368,6,Pricing
1369,7,UI/UX
1370,8,App Experience
1371,4,App Experience
1372,8,Performance
1373,7,App Experience
1374,8,App Experience
1375,5,UI/UX
1376,10,Performance
1377,6,Content Quality
1378,6,UI/UX
1379,8,Content Quality
1380,4,App Experience
1381,10,UI/UX
1382,8,Pricing
1383,5,UI/UX
1384,4,Pricing
1385,6,App Experience
1386,10,Content Quality
1387,3,UI/UX
1388,7,Pricing
1389,6,App Experience
1390,10,App Experience
1391,8,App Experience
1392,9,Pricing
1393,7,Performance
1394,7,UI/UX
1395,4,UI/UX
1396,8,App Experience
1397,8,UI/UX
1398,5,UI/UX
1399,4,UI/UX
1400,10,Content Quality
1401,4,UI/UX
1402,5,Pricing
1403,3,Content Quality
1404,4,Performance
1405,7,UI/UX
1406,7,Performance
1407,8,App Experience
1408,5,Performance
1409,7,UI/UX
1410,8,Pricing
1411,7,Pricing
1412,8,App Experience
1413,6,UI/UX
1414,4,Performance
1415,7,Pricing
1416,5,Performance
1417,5,Performance
1418,10,Pricing
1419,5,Pricing
1420,5,Pricing
1421,3,Performance
1422,5,UI/UX
1423,6,Pricing
1424,8,Content Quality
1425,9,Pricing
1426,7,Performance
1427,6,App Experience
1428,10,Pricing
1429,5,App Experience
1430,6,Content Quality
1431,9,UI/UX
1432,8,Pricing
1433,3,UI/UX
1434,6,UI/UX
1435,6,App Experience
1436,4,App Experience
1437,7,Performance
1438,8,UI/UX
1439,5,Content Quality
1440,4,Pricing
1441,5,Pricing
1442,5,UI/UX
1443,7,Content Quality
1444,5,Content Quality
1445,1,Performance
1446,8,Performance
1447,5,Content Quality
1448,2,Content Quality
1449,4,Performance
1450,5,Pricing
1451,5,UI/UX
1452,6,App Experience
1453,10,App Experience
1454,6,Content Quality
1455,5,Pricing
1456,2,Performance
1457,8,UI/UX
1458,4,App Experience
1459,7,App Experience
1460,5,Performance
1461,4,Pricing
1462,6,App Experience
1463,7,Pricing
1464,5,App Experience
1465,7,Content Quality
1466,7,App Experience
1467,8,Pricing
1468,7,UI/UX
1469,6,Content Quality
1470,7,Content Quality
1471,5,Pricing
1472,6,Pricing
1473,3,Pricing
1474,10,Content Quality
1475,8,UI/UX
1476,4,Performance
1477,8,Performance
1478,7,Performance
1479,5,UI/UX
1480,7,Content Quality
1481,5,Performance
1482,5,Performance
1483,9,Performance
1484,8,App Experience
1485,5,Performance
1486,6,Performance
1487,6,Pricing
1488,8,Content Quality
1489,4,Content Quality
1490,10,Content Quality
1491,8,Content Quality
1492,3,App Experience
1493,9,Content Quality
1494,9,UI/UX
1495,5,Pricing
1496,8,UI/UX
1497,5,App Experience
1498,9,Pricing
1499,5,Performance
1500,4,UI/UX
1501,6,Pricing
1502,6,Performance
1503,8,Content Quality
1504,8,Content Quality
1505,6,UI/UX
1506,5,Performance
1507,6,Performance
1508,6,Performance
1509,10,UI/UX
1510,6,App Experience
1511,7,Pricing
1512,5,Pricing
1513,7,App Experience
1514,5,Pricing
1515,5,Pricing
1516,8,App Experience
1517,6,Pricing
1518,5,UI/UX
1519,5,Pricing
1520,3,UI/UX
1521,6,Pricing
1522,6,Pricing
1523,5,App Experience
1524,6,Pricing
1525,5,App Experience
1526,9,Performance
1527,6,Performance
1528,3,Performance
1529,5,Pricing
1530,5,Performance
1531,7,Performance
1532,10,App Experience
1533,5,App Experience
1534,8,Performance
1535,7,App Experience
1536,2,Content Quality
1537,3,Pricing
1538,5,Content Quality
1539,10,UI/UX
1540,5,UI/UX
1541,8,App Experience
1542,6,Pricing
1543,5,Content Quality
1544,6,Content Quality
1545,6,App Experience
1546,6,UI/UX
1547,6,App Experience
1548,7,Performance
1549,7,Content Quality
1550,8,Pricing
1551,6,Performance
1552,6,Pricing
1553,5,UI/UX
1554,7,Pricing
1555,3,UI/UX
1556,8,Performance
1557,6,UI/UX
1558,7,Performance
1559,5,UI/UX
1560,3,UI/UX
1561,7,App Experience
1562,7,Pricing
1563,6,Content Quality
1564,6,App Experience
1565,5,Performance
1566,9,App Experience
1567,5,UI/UX
1568,8,UI/UX
1569,5,Pricing
1570,7,App Experience
1571,6,UI/UX
1572,7,UI/UX
1573,7,App Experience
1574,8,Performance
1575,9,Performance
1576,9,Content Quality
1577,9,Performance
1578,8,UI/UX
1579,9,Pricing
1580,7,UI/UX
1581,7,Pricing
1582,6,UI/UX
1583,5,App Experience
1584,8,Pricing
1585,8,Pricing
1586,6,Content Quality
1587,7,Pricing
1588,7,App Experience
1589,5,App Experience
1590,8,Performance
1591,5,Content Quality
1592,6,Performance
1593,8,Performance
1594,5,UI/UX
1595,8,App Experience
1596,6,Performance
1597,7,Performance
1598,6,Performance
1599,6,UI/UX
1600,5,Content Quality
1601,4,UI/UX
1602,8,UI/UX
1603,8,UI/UX
1604,7,Performance
1605,9,Pricing
1606,6,Performance
1607,3,Content Quality
1608,0,Pricing
1609,8,UI/UX
1610,4,App Experience
1611,8,UI/UX
1612,6,App Experience
1613,5,App Experience
1614,8,UI/UX
1615,5,Pricing
1616,9,Content Quality
1617,7,Content Quality
1618,6,UI/UX
1619,5,App Experience
1620,10,Performance
1621,4,Pricing
1622,5,Pricing
1623,5,App Experience
1624,8,Content Quality
1625,3,Content Quality
1626,6,UI/UX
1627,4,App Experience
1628,6,Performance
1629,8,Pricing
1630,7,Performance
1631,5,Performance
1632,7,UI/UX
1633,8,Performance
1634,10,Pricing
1635,4,Performance
1636,6,Pricing
1637,9,UI/UX
1638,4,UI/UX
1639,6,Performance
1640,7,App Experience
1641,10,App Experience
1642,7,UI/UX
1643,9,UI/UX
1644,6,Performance
1645,7,Performance
1646,10,UI/UX
1647,5,Content Quality
1648,6,Performance
1649,4,UI/UX
1650,2,Pricing
1651,6,Pricing
1652,8,Content Quality
1653,6,Content Quality
1654,5,UI/UX
1655,7,Content Quality
1656,10,Content Quality
1657,6,Content Quality
1658,4,Content Quality
1659,6,App Experience
1660,5,Pricing
1661,7,UI/UX
1662,5,Performance
1663,9,Performance
1664,6,UI/UX
1665,10,Content Quality
1666,8,Performance
1667,7,Pricing
1668,8,App Experience
1669,8,Content Quality
1670,3,App Experience
1671,4,Performance
1672,5,App Experience
1673,5,UI/UX
1674,6,App Experience
1675,8,Content Quality
1676,4,App Experience
1677,6,UI/UX
1678,8,Content Quality
1679,3,UI/UX
1680,7,Performance
1681,3,Performance
1682,7,Content Quality
1683,6,Content Quality
1684,7,UI/UX
1685,7,Content Quality
1686,7,Content Quality
1687,4,App Experience
1688,7,App Experience
1689,10,UI/UX
1690,10,Performance
1691,6,Pricing
1692,7,App Experience
1693,8,Pricing
1694,9,Pricing
1695,9,Performance
1696,7,App Experience
1697,10,UI/UX
1698,8,Performance
1699,4,Performance
1700,8,App Experience
1701,6,Pricing
1702,8,UI/UX
1703,5,App Experience
1704,8,UI/UX
1705,7,Pricing
1706,5,Content Quality
1707,5,App Experience
1708,6,Content Quality
1709,3,Performance
1710,6,Content Quality
1711,9,UI/UX
1712,9,Performance
1713,6,Pricing
1714,8,App Experience
1715,8,Content Quality
1716,4,Pricing
1717,8,Pricing
1718,8,App Experience
1719,7,Pricing
1720,9,Pricing
1721,4,App Experience
1722,5,Pricing
1723,4,Performance
1724,8,Performance
1725,8,App Experience
1726,6,Performance
1727,7,Performance
1728,7,Performance
1729,8,Performance
1730,9,Pricing
1731,7,App Experience
1732,9,Pricing
1733,6,Performance
1734,10,App Experience
1735,5,UI/UX
1736,6,Performance
1737,8,App Experience
1738,8,Content Quality
1739,5,Pricing
1740,10,Content Quality
1741,5,Content Quality
1742,4,App Experience
1743,8,UI/UX
1744,6,Performance
1745,8,UI/UX
1746,10,Content Quality
1747,8,App Experience
1748,7,Content Quality
1749,5,Performance
1750,5,Performance
1751,8,Content Quality
1752,7,Pricing
1753,8,UI/UX
1754,5,Content Quality
1755,5,Performance
1756,8,Content Quality
1757,7,UI/UX
1758,8,UI/UX
1759,7,Content Quality
1760,5,Performance
1761,6,App Experience
1762,6,Performance
1763,5,Performance
1764,8,Performance
1765,8,UI/UX
1766,6,Performance
1767,7,App Experience
1768,8,Performance
1769,7,Pricing
1770,5,Content Quality
1771,7,Performance
1772,10,Content Quality
1773,6,Pricing
1774,10,App Experience
1775,7,Pricing
1776,6,App Experience
1777,8,Performance
1778,5,Performance
1779,4,UI/UX
1780,8,Pricing
1781,3,Content Quality
1782,7,Pricing
1783,6,Pricing
1784,10,App Experience
1785,6,Pricing
1786,7,Performance
1787,6,UI/UX
1788,7,App Experience
1789,8,Pricing
1790,8,App Experience
1791,6,App Experience
1792,7,UI/UX
1793,5,Performance
1794,5,Performance
1795,6,Performance
1796,5,Pricing
1797,6,App Experience
1798,4,Content Quality
1799,6,Performance
1800,5,UI/UX
1801,5,Content Quality
1802,7,Content Quality
1803,7,Performance
1804,5,Pricing
1805,9,UI/UX
1806,8,Pricing
1807,9,UI/UX
1808,9,App Experience
1809,4,Performance
1810,2,Performance
1811,3,App Experience
1812,6,Performance
1813,4,Content Quality
1814,6,Pricing
1815,5,Performance
1816,6,Content Quality
1817,10,App Experience
1818,8,UI/UX
1819,5,UI/UX
1820,8,Pricing
1821,10,Performance
1822,9,Pricing
1823,4,Content Quality
1824,7,UI/UX
1825,5,Performance
1826,4,Pricing
1827,9,Performance
1828,7,App Experience
1829,4,Performance
1830,7,App Experience
1831,3,App Experience
1832,4,Pricing
1833,8,UI/UX
1834,7,Content Quality
1835,10,UI/UX
1836,4,App Experience
1837,5,Content Quality
1838,6,UI/UX
1839,8,App Experience
1840,9,Performance
1841,8,Performance
1842,7,Pricing
1843,7,Content Quality
1844,9,Content Quality
1845,8,Performance
1846,9,Pricing
1847,4,Performance
1848,6,Pricing
1849,8,Content Quality
1850,6,Content Quality
1851,7,App Experience
1852,4,Content Quality
1853,9,Performance
1854,6,App Experience
1855,5,Content Quality
1856,8,Performance
1857,6,UI/UX
1858,8,Performance
1859,5,Content Quality
1860,7,App Experience
1861,7,UI/UX
1862,6,Content Quality
1863,8,Content Quality
1864,8,Pricing
1865,8,App Experience
1866,6,Pricing
1867,7,Performance
1868,5,Pricing
1869,7,UI/UX
1870,8,Performance
1871,9,App Experience
1872,9,Pricing
1873,6,Performance
1874,3,Pricing
1875,9,UI/UX
1876,7,App Experience
1877,4,UI/UX
1878,9,UI/UX
1879,9,Performance
1880,9,Performance
1881,7,Performance
1882,7,Performance
1883,8,Content Quality
1884,6,App Experience
1885,8,App Experience
1886,6,App Experience
1887,5,UI/UX
1888,3,UI/UX
1889,9,UI/UX
1890,8,Content Quality
1891,8,Performance
1892,6,Content Quality
1893,7,Pricing
1894,7,UI/UX
1895,6,UI/UX
1896,10,Performance
1897,4,UI/UX
1898,9,UI/UX
1899,5,Content Quality
1900,5,App Experience
1901,7,App Experience
1902,6,UI/UX
1903,7,Pricing
1904,7,Performance
1905,4,Content Quality
1906,8,Content Quality
1907,5,Pricing
1908,7,UI/UX
1909,4,Pricing
1910,1,Pricing
1911,6,Content Quality
1912,5,Pricing
1913,3,Pricing
1914,8,Performance
1915,6,UI/UX
1916,7,UI/UX
1917,6,Pricing
1918,10,Performance
1919,4,App Experience
1920,5,Performance
1921,10,Content Quality
1922,3,Pricing
1923,3,Content Quality
1924,7,Pricing
1925,6,Performance
1926,10,UI/UX
1927,3,UI/UX
1928,5,App Experience
1929,6,Content Quality
1930,5,App Experience
1931,10,Performance
1932,3,Performance
1933,4,Content Quality
1934,8,Pricing
1935,8,UI/UX
1936,8,Content Quality
1937,7,UI/UX
1938,4,App Experience
1939,7,Pricing
1940,7,App Experience
1941,7,Content Quality
1942,5,UI/UX
1943,10,App Experience
1944,5,Performance
1945,4,Content Quality
1946,2,Performance
1947,7,Performance
1948,6,App Experience
1949,5,App Experience
1950,10,UI/UX
1951,9,UI/UX
1952,9,Pricing
1953,5,Pricing
1954,3,Pricing
1955,6,App Experience
1956,8,App Experience
1957,7,Pricing
1958,8,UI/UX
1959,7,App Experience
1960,6,UI/UX
1961,8,Performance
1962,5,Content Quality
1963,5,Performance
1964,4,Pricing
1965,2,Content Quality
1966,6,Pricing
1967,3,Pricing
1968,9,UI/UX
1969,7,Pricing
1970,9,UI/UX
1971,6,Pricing
1972,5,Pricing
1973,9,App Experience
1974,4,Pricing
1975,3,UI/UX
1976,7,Performance
1977,8,UI/UX
1978,7,UI/UX
1979,7,Performance
1980,5,Content Quality
1981,10,App Experience
1982,7,Pricing
1983,3,App Experience
1984,5,UI/UX
1985,7,Performance
1986,5,App Experience
1987,7,Performance
1988,6,Pricing
1989,5,Performance
1990,8,UI/UX
1991,6,App Experience
1992,8,Performance
1993,10,App Experience
1994,7,Performance
1995,9,App Experience
1996,8,App Experience
1997,7,App Experience
1998,9,Content Quality
1999,6,Performance
2000,5,Pricing
2001,5,UI/UX
2002,6,Pricing
2003,9,Content Quality
2004,7,Content Quality
2005,7,Content Quality
2006,8,UI/UX
2007,6,App Experience
2008,6,Content Quality
2009,4,UI/UX
2010,7,UI/UX
2011,8,Content Quality
2012,7,UI/UX
2013,6,Performance
2014,10,App Experience
2015,9,Performance
2016,7,App Experience
2017,4,App Experience
2018,10,Content Quality
2019,7,App Experience
2020,6,UI/UX
2021,7,Content Quality
2022,7,Content Quality
2023,5,App Experience
2024,5,UI/UX
2025,6,Content Quality
2026,8,Content Quality
2027,8,Content Quality
2028,8,UI/UX
2029,10,UI/UX
2030,10,Performance
2031,6,Performance
2032,6,UI/UX
2033,6,Performance
2034,7,App Experience
2035,10,App Experience
2036,5,Performance
2037,7,Performance
2038,6,Content Quality
2039,10,UI/UX
2040,4,Pricing
2041,7,Performance
2042,10,UI/UX
2043,6,UI/UX
2044,4,Performance
2045,7,Performance
2046,6,Pricing
2047,4,Performance
2048,7,App Experience
2049,4,Performance
2050,8,App Experience
2051,4,Pricing
2052,8,Pricing
2053,6,Pricing
2054,5,App Experience
2055,3,Performance
2056,5,Performance
2057,8,App Experience
2058,4,UI/UX
2059,6,Performance
2060,4,Pricing
2061,7,Pricing
2062,4,Performance
2063,7,UI/UX
2064,7,Pricing
2065,5,Pricing
2066,4,Performance
2067,5,Pricing
2068,8,UI/UX
2069,8,Content Quality
2070,6,UI/UX
2071,10,Content Quality
2072,8,App Experience
2073,6,Content Quality
2074,6,Pricing
2075,6,Pricing
2076,10,Performance
2077,4,App Experience
2078,6,Pricing
2079,7,UI/UX
2080,6,Performance
2081,9,Pricing
2082,6,App Experience
2083,8,App Experience
2084,5,Content Quality
2085,9,App Experience
2086,7,Pricing
2087,4,Content Quality
2088,5,UI/UX
2089,7,App Experience
2090,9,Content Quality
2091,7,App Experience
2092,6,Content Quality
2093,8,App Experience
2094,4,Performance
2095,9,Pricing
2096,4,Performance
2097,7,Content Quality
2098,5,UI/UX
2099,9,Performance
2100,6,UI/UX
2101,7,Performance
2102,3,Pricing
2103,10,UI/UX
2104,8,Content Quality
2105,8,App Experience
2106,4,App Experience
2107,6,UI/UX
2108,6,Performance
2109,10,Performance
2110,5,Pricing
2111,5,Performance
2112,5,Performance
2113,8,Content Quality
2114,4,UI/UX
2115,5,UI/UX
2116,9,App Experience
2117,4,UI/UX
2118,5,Content Quality
2119,5,UI/UX
2120,9,UI/UX
2121,4,Content Quality
2122,9,Performance
2123,6,App Experience
2124,5,Performance
2125,3,Pricing
2126,8,Performance
2127,9,Performance
2128,9,App Experience
2129,5,Pricing
2130,9,UI/UX
2131,3,Performance
2132,3,UI/UX
2133,9,UI/UX
2134,8,App Experience
2135,2,UI/UX
2136,4,Performance
2137,4,App Experience
2138,9,UI/UX
2139,3,UI/UX
2140,7,App Experience
2141,5,App Experience
2142,8,Performance
2143,7,Content Quality
2144,10,Pricing
2145,4,Content Quality
2146,3,UI/UX
2147,6,UI/UX
2148,7,App Experience
2149,9,App Experience
2150,8,App Experience
2151,7,UI/UX
2152,6,Performance
2153,7,Content Quality
2154,4,Performance
2155,6,Pricing
2156,3,UI/UX
2157,6,App Experience
2158,7,Pricing
2159,7,App Experience
2160,10,Performance
2161,8,App Experience
2162,8,Performance
2163,7,Performance
2164,5,Performance
2165,5,App Experience
2166,6,Pricing
2167,5,Performance
2168,9,Pricing
2169,5,Content Quality
2170,5,Pricing
2171,6,Pricing
2172,7,UI/UX
2173,6,App Experience
2174,9,UI/UX
2175,9,Performance
2176,10,Performance
2177,8,App Experience
2178,6,Performance
2179,8,Content Quality
2180,8,UI/UX
2181,4,Content Quality
2182,3,UI/UX
2183,3,UI/UX
2184,6,UI/UX
2185,8,Performance
2186,6,App Experience
2187,5,App Experience
2188,9,Performance
2189,5,UI/UX
2190,9,UI/UX
2191,7,Pricing
2192,6,Pricing
2193,9,Pricing
2194,8,UI/UX
2195,10,Content Quality
2196,6,Content Quality
2197,8,Content Quality
2198,4,App Experience
2199,6,UI/UX
2200,8,Content Quality
2201,6,App Experience
2202,8,App Experience
2203,6,App Experience
2204,9,Content Quality
2205,5,Performance
2206,9,Pricing
2207,7,Performance
2208,9,App Experience
2209,8,UI/UX
2210,6,App Experience
2211,6,App Experience
2212,7,Content Quality
2213,8,App Experience
2214,9,UI/UX
2215,5,Content Quality
2216,10,UI/UX
2217,4,Pricing
2218,3,App Experience
2219,7,App Experience
2220,6,Pricing
2221,8,App Experience
2222,10,Performance
2223,5,Pricing
2224,6,Performance
2225,10,Content Quality
2226,7,Pricing
2227,4,Pricing
2228,8,UI/UX
2229,4,Pricing
2230,5,Pricing
2231,5,Content Quality
2232,9,Performance
2233,9,App Experience
2234,8,Pricing
2235,10,Pricing
2236,5,App Experience
2237,4,Pricing
2238,9,App Experience
2239,2,UI/UX
2240,4,Performance
2241,7,App Experience
2242,9,UI/UX
2243,6,UI/UX
2244,10,Content Quality
2245,4,UI/UX
2246,5,Performance
2247,6,Pricing
2248,6,UI/UX
2249,7,Pricing
2250,4,Content Quality
2251,9,UI/UX
2252,6,Performance
2253,5,Content Quality
2254,3,UI/UX
2255,4,Performance
2256,6,UI/UX
2257,6,Performance
2258,7,App Experience
2259,5,Performance
2260,4,UI/UX
2261,7,UI/UX
2262,8,Pricing
2263,7,Performance
2264,8,Pricing
2265,3,Performance
2266,10,Performance
2267,3,Pricing
2268,1,Content Quality
2269,8,UI/UX
2270,6,Performance
2271,4,Performance
2272,8,Pricing
2273,7,UI/UX
2274,8,UI/UX
2275,6,Pricing
2276,5,Performance
2277,7,Performance
2278,10,Performance
2279,6,Content Quality
2280,8,UI/UX
2281,6,Performance
2282,6,UI/UX
2283,7,Performance
2284,7,UI/UX
2285,9,App Experience
2286,8,App Experience
2287,4,Content Quality
2288,7,Content Quality
2289,5,App Experience
2290,7,App Experience
2291,6,App Experience
2292,6,Content Quality
2293,9,Performance
2294,9,Pricing
2295,4,UI/UX
2296,10,Performance
2297,2,Pricing
2298,9,UI/UX
2299,6,Content Quality
2300,10,Content Quality
2301,4,Content Quality
2302,9,Performance
2303,8,UI/UX
2304,3,Pricing
2305,6,Pricing
2306,7,Pricing
2307,5,Performance
2308,10,App Experience
2309,5,Pricing
2310,7,Performance
2311,6,UI/UX
2312,4,Pricing
2313,6,App Experience
2314,9,App Experience
2315,4,Performance
2316,6,Pricing
2317,4,Content Quality
2318,8,App Experience
2319,4,UI/UX
2320,6,App Experience
2321,4,Content Quality
2322,4,App Experience
2323,5,Performance
2324,7,Performance
2325,7,Content Quality
2326,8,Content Quality
2327,10,Performance
2328,9,Performance
2329,7,App Experience
2330,10,Pricing
2331,7,UI/UX
2332,5,UI/UX
2333,7,Performance
2334,4,Pricing
2335,8,App Experience
2336,4,App Experience
2337,9,UI/UX
2338,9,Content Quality
2339,10,UI/UX
2340,4,UI/UX
2341,9,Performance
2342,8,Content Quality
2343,3,UI/UX
2344,9,UI/UX
2345,7,App Experience
2346,5,Content Quality
2347,5,Performance
2348,5,App Experience
2349,5,App Experience
2350,10,Pricing
2351,6,UI/UX
2352,10,Content Quality
2353,0,App Experience
2354,5,Pricing
2355,4,Performance
2356,5,App Experience
2357,9,UI/UX
2358,4,Performance
2359,7,Pricing
2360,9,Performance
2361,5,UI/UX
2362,7,Pricing
2363,9,UI/UX
2364,7,App Experience
2365,1,Content Quality
2366,4,Performance
2367,7,Content Quality
2368,3,App Experience
2369,10,Content Quality
2370,9,Pricing
2371,6,Content Quality
2372,5,Performance
2373,6,UI/UX
2374,5,Performance
2375,8,Performance
2376,3,Pricing
2377,7,Content Quality
2378,7,Pricing
2379,5,UI/UX
2380,5,Content Quality
2381,2,App Experience
2382,7,Performance
2383,2,UI/UX
2384,1,Pricing
2385,9,UI/UX
2386,5,Performance
2387,5,Content Quality
2388,7,Pricing
2389,5,Performance
2390,7,UI/UX
2391,8,App Experience
2392,9,Pricing
2393,9,Performance
2394,8,UI/UX
2395,7,UI/UX
2396,8,Pricing
2397,7,Content Quality
2398,5,App Experience
2399,6,UI/UX
2400,7,Pricing
2401,6,App Experience
2402,7,Content Quality
2403,6,Pricing
2404,6,Performance
2405,5,Content Quality
2406,9,Performance
2407,10,Pricing
2408,5,Content Quality
2409,8,Performance
2410,5,Pricing
2411,4,UI/UX
2412,5,Content Quality
2413,10,UI/UX
2414,6,App Experience
2415,7,UI/UX
2416,3,Pricing
2417,10,Content Quality
2418,4,Performance
2419,8,UI/UX
2420,9,App Experience
2421,10,UI/UX
2422,8,Pricing
2423,8,Performance
2424,6,UI/UX
2425,6,Content Quality
2426,9,Performance
2427,4,Performance
2428,3,Pricing
2429,9,Pricing
2430,6,UI/UX
2431,5,Performance
2432,5,Performance
2433,7,App Experience
2434,9,Performance
2435,6,Content Quality
2436,7,Performance
2437,4,Performance
2438,7,Performance
2439,10,App Experience
2440,4,App Experience
2441,5,UI/UX
2442,8,App Experience
2443,5,Performance
2444,8,Pricing
2445,8,App Experience
2446,10,App Experience
2447,6,Content Quality
2448,7,Content Quality
2449,5,App Experience
2450,5,Performance
2451,8,Performance
2452,4,Pricing
2453,3,App Experience
2454,7,Content Quality
2455,7,App Experience
2456,6,Content Quality
2457,5,Pricing
2458,6,App Experience
2459,6,UI/UX
2460,6,UI/UX
2461,7,UI/UX
2462,6,UI/UX
2463,9,Content Quality
2464,7,Content Quality
2465,4,UI/UX
2466,9,App Experience
2467,7,App Experience
2468,9,UI/UX
2469,8,Performance
2470,5,Pricing
2471,1,Pricing
2472,7,App Experience
2473,7,Performance
2474,4,UI/UX
2475,7,App Experience
2476,6,App Experience
2477,7,Performance
2478,8,Pricing
2479,4,Content Quality
2480,2,UI/UX
2481,7,Content Quality
2482,8,Pricing
2483,7,App Experience
2484,10,Content Quality
2485,5,Content Quality
2486,5,App Experience
2487,9,Content Quality
2488,7,App Experience
2489,7,Content Quality
2490,8,Performance
2491,10,App Experience
2492,7,UI/UX
2493,6,Pricing
2494,7,Content Quality
2495,4,Performance
2496,4,Performance
2497,5,Content Quality
2498,7,UI/UX
2499,8,Content Quality
2500,9,Performance
2501,5,Content Quality
2502,7,Content Quality
2503,7,App Experience
2504,9,App Experience
2505,1,Performance
2506,5,Performance
2507,5,Content Quality
2508,4,Pricing
2509,9,App Experience
2510,6,Content Quality
2511,8,App Experience
2512,4,Performance
2513,7,App Experience
2514,10,Content Quality
2515,7,Content Quality
2516,8,Content Quality
2517,4,App Experience
2518,3,App Experience
2519,6,UI/UX
2520,4,App Experience
2521,9,Content Quality
2522,6,UI/UX
2523,7,UI/UX
2524,9,Pricing
2525,2,Pricing
2526,9,Performance
2527,6,Content Quality
2528,7,Performance
2529,2,UI/UX
2530,9,UI/UX
2531,5,Content Quality
2532,7,Performance
2533,4,App Experience
2534,4,UI/UX
2535,7,App Experience
2536,8,UI/UX
2537,5,Pricing
2538,6,App Experience
2539,7,Performance
2540,10,App Experience
2541,8,UI/UX
2542,6,Content Quality
2543,3,Pricing
2544,5,Performance
2545,7,Pricing
2546,8,UI/UX
2547,4,Pricing
