customer_id,nps_score,feedback_category
2548,3,Performance
2549,9,App Experience
2550,8,Performance
2551,5,Pricing
2552,5,Pricing
2553,5,App Experience
2554,8,App Experience
2555,7,App Experience
2556,7,UI/UX
2557,4,Content Quality
2558,8,Performance
2559,6,Content Quality
2560,9,UI/UX
2561,5,Pricing
2562,8,Pricing
2563,5,App Experience
2564,8,Content Quality
2565,10,App Experience
2566,8,Pricing
2567,8,App Experience
2568,4,App Experience
2569,4,UI/UX
2570,10,Performance
2571,7,Performance
2572,3,Pricing
2573,7,UI/UX
2574,6,Content Quality
2575,5,Content Quality
2576,7,Content Quality
2577,7,App Experience
2578,0,App Experience
2579,7,Pricing
2580,3,UI/UX
2581,8,UI/UX
2582,6,Content Quality
2583,7,App Experience
2584,6,UI/UX
2585,7,UI/UX
2586,8,Performance
2587,7,Performance
2588,4,Pricing
2589,5,App Experience
2590,5,Content Quality
2591,10,App Experience
2592,7,Content Quality
2593,8,UI/UX
2594,6,Performance
2595,3,Content Quality
2596,7,Performance
2597,7,Content Quality
2598,6,UI/UX
2599,3,UI/UX
2600,6,UI/UX
2601,2,Performance
2602,9,Pricing
2603,7,Content Quality
2604,10,Performance
2605,10,Content Quality
2606,6,UI/UX
2607,7,UI/UX
2608,7,Content Quality
2609,10,Performance
2610,8,Performance
2611,5,UI/UX
2612,5,UI/UX
2613,6,Content Quality
2614,9,Pricing
2615,9,Content Quality
2616,6,Pricing
2617,7,UI/UX
2618,4,App Experience
2619,7,Performance
2620,6,UI/UX
2621,5,Content Quality
2622,8,Pricing
2623,7,UI/UX
2624,6,Content Quality
2625,10,App Experience
2626,5,Content Quality
2627,8,Content Quality
2628,9,Performance
2629,6,App Experience
2630,4,App Experience
2631,7,App Experience
2632,6,Performance
2633,6,Performance
2634,9,Pricing
2635,9,App Experience
2636,9,Performance
2637,5,Pricing
2638,6,Content Quality
2639,3,Pricing
2640,8,App Experience
2641,8,Pricing
2642,6,Performance
2643,8,Content Quality
2644,7,Pricing
2645,7,Performance
2646,7,Performance
2647,9,UI/UX
2648,5,UI/UX
2649,9,Performance
2650,8,Performance
2651,6,Pricing
2652,10,Pricing
2653,7,UI/UX
2654,6,App Experience
2655,5,Performance
2656,7,UI/UX
2657,8,App Experience
2658,8,Performance
2659,5,App Experience
2660,8,App Experience
2661,6,Content Quality
2662,7,UI/UX
2663,5,Content Quality
2664,9,UI/UX
2665,5,UI/UX
2666,10,UI/UX
2667,7,Performance
2668,3,Content Quality
2669,5,Performance
2670,8,Pricing
2671,8,Pricing
2672,9,Content Quality
2673,4,App Experience
2674,7,Performance
2675,7,Content Quality
2676,5,Performance
2677,6,Content Quality
2678,6,App Experience
2679,4,Pricing
2680,5,Performance
2681,7,Content Quality
2682,3,App Experience
2683,8,App Experience
2684,7,Performance
2685,5,Content Quality
2686,8,Performance
2687,8,App Experience
2688,7,Content Quality
2689,4,App Experience
2690,5,App Experience
2691,6,Content Quality
2692,8,App Experience
2693,3,Pricing
2694,8,Performance
2695,9,App Experience
2696,8,App Experience
2697,1,App Experience
2698,8,UI/UX
2699,6,Pricing
2700,8,UI/UX
2701,3,Performance
2702,5,UI/UX
2703,10,App Experience
2704,1,App Experience
2705,6,App Experience
2706,10,Content Quality
2707,8,UI/UX
2708,10,Content Quality
2709,4,Pricing
2710,9,Performance
2711,9,UI/UX
2712,8,Content Quality
2713,5,App Experience
2714,5,UI/UX
2715,8,UI/UX
2716,10,Performance
2717,5,Performance
2718,7,Pricing
2719,4,Content Quality
2720,5,UI/UX
2721,6,Pricing
2722,3,UI/UX
2723,4,Pricing
2724,7,Performance
2725,8,Pricing
2726,2,UI/UX
2727,4,Performance
2728,10,App Experience
2729,9,Pricing
2730,7,App Experience
2731,7,Pricing
2732,6,Performance
2733,3,Performance
2734,8,Content Quality
2735,10,Performance
2736,9,App Experience
2737,4,Content Quality
2738,8,App Experience
2739,5,Performance
2740,8,App Experience
2741,6,App Experience
2742,6,Content Quality
2743,3,Pricing
2744,8,Performance
2745,6,Content Quality
2746,5,Pricing
2747,3,App Experience
2748,6,Pricing
2749,5,App Experience
2750,3,Pricing
2751,3,App Experience
2752,8,App Experience
2753,6,App Experience
2754,6,Performance
2755,7,Content Quality
2756,5,UI/UX
2757,5,Pricing
2758,7,Pricing
2759,10,Performance
2760,5,Pricing
2761,3,Content Quality
2762,1,Pricing
2763,7,UI/UX
2764,5,App Experience
2765,6,Content Quality
2766,6,App Experience
2767,3,App Experience
2768,6,Content Quality
2769,8,Content Quality
2770,5,UI/UX
2771,6,App Experience
2772,5,App Experience
2773,8,Pricing
2774,5,App Experience
2775,7,Pricing
2776,9,Performance
2777,5,App Experience
2778,6,Content Quality
2779,8,App Experience
2780,2,Performance
2781,8,UI/UX
2782,7,UI/UX
2783,8,Content Quality
2784,4,UI/UX
2785,6,App Experience
2786,9,UI/UX
2787,3,Pricing
2788,1,Content Quality
2789,7,Performance
2790,8,Pricing
2791,4,Performance
2792,6,Content Quality
2793,8,Pricing
2794,10,Performance
2795,8,Pricing
2796,3,Pricing
2797,4,App Experience
2798,8,Content Quality
2799,9,Pricing
2800,4,UI/UX
2801,9,Pricing
2802,2,Performance
2803,9,UI/UX
2804,6,Content Quality
2805,4,Pricing
2806,7,Pricing
2807,5,Performance
2808,5,Performance
2809,7,Pricing
2810,7,Performance
2811,5,Pricing
2812,7,Pricing
2813,10,Pricing
2814,6,Performance
2815,3,Pricing
2816,3,Performance
2817,5,Performance
2818,10,Performance
2819,8,Performance
2820,9,App Experience
2821,6,Performance
2822,10,UI/UX
2823,2,App Experience
2824,5,UI/UX
2825,6,UI/UX
2826,4,Content Quality
2827,6,UI/UX
2828,3,App Experience
2829,8,Performance
2830,10,UI/UX
2831,4,Performance
2832,9,Performance
2833,6,App Experience
2834,7,UI/UX
2835,2,Pricing
2836,9,UI/UX
2837,9,App Experience
2838,6,App Experience
2839,5,UI/UX
2840,6,UI/UX
2841,9,Pricing
2842,5,Content Quality
2843,8,Pricing
2844,8,Performance
2845,7,Performance
2846,8,App Experience
2847,7,Performance
2848,10,Pricing
2849,6,Performance
2850,6,Performance
2851,7,UI/UX
2852,4,App Experience
2853,4,UI/UX
2854,7,Content Quality
2855,5,App Experience
2856,9,Pricing
2857,8,Performance
2858,7,Performance
2859,5,Performance
2860,7,UI/UX
2861,5,Pricing
2862,6,Pricing
2863,4,Content Quality
2864,7,Pricing
2865,2,Content Quality
2866,7,Performance
2867,8,Content Quality
2868,6,Pricing
2869,8,Content Quality
2870,6,Performance
2871,7,Performance
2872,5,UI/UX
2873,8,Content Quality
2874,5,App Experience
2875,4,Pricing
2876,6,App Experience
2877,7,Content Quality
2878,4,Pricing
2879,8,UI/UX
2880,9,UI/UX
2881,8,Pricing
2882,6,Pricing
2883,10,Pricing
2884,5,Content Quality
2885,10,App Experience
2886,6,Content Quality
2887,7,UI/UX
2888,6,Content Quality
2889,7,Content Quality
2890,8,Performance
2891,6,Performance
2892,5,App Experience
2893,7,UI/UX
2894,10,Content Quality
2895,5,Pricing
2896,8,Pricing
2897,5,Performance
2898,8,Pricing
2899,4,UI/UX
2900,3,Content Quality
2901,8,Content Quality
2902,4,UI/UX
2903,8,Pricing
2904,4,UI/UX
2905,7,UI/UX
2906,8,UI/UX
2907,5,App Experience
2908,5,Pricing
2909,6,Content Quality
2910,8,Content Quality
2911,8,App Experience
2912,5,App Experience
2913,4,Pricing
2914,6,UI/UX
2915,4,Performance
2916,3,UI/UX
2917,10,Content Quality
2918,8,App Experience
2919,8,Performance
2920,4,Pricing
2921,8,App Experience
2922,7,Content Quality
2923,7,App Experience
2924,4,UI/UX
2925,3,Content Quality
2926,5,Content Quality
2927,10,Performance
2928,8,Performance
2929,8,Content Quality
2930,7,UI/UX
2931,5,Performance
2932,4,Pricing
2933,7,Pricing
2934,5,Performance
2935,7,App Experience
2936,9,Content Quality
2937,6,App Experience
2938,4,Performance
2939,5,Content Quality
2940,5,Pricing
2941,6,Performance
2942,5,Pricing
2943,6,Pricing
2944,6,App Experience
2945,10,Performance
2946,8,UI/UX
2947,7,UI/UX
2948,3,Pricing
2949,2,Pricing
2950,4,App Experience
2951,7,Content Quality
2952,9,UI/UX
2953,9,Pricing
2954,6,Performance
2955,10,Content Quality
2956,7,Pricing
2957,8,App Experience
2958,6,Content Quality
2959,5,Performance
2960,8,Pricing
2961,7,Content Quality
2962,5,Content Quality
2963,4,UI/UX
2964,5,App Experience
2965,5,Content Quality
2966,4,Content Quality
2967,9,App Experience
2968,6,Performance
2969,5,UI/UX
2970,7,UI/UX
2971,6,Performance
2972,6,Content Quality
2973,2,Performance
2974,6,Pricing
2975,6,UI/UX
2976,10,UI/UX
2977,7,Content Quality
2978,8,Content Quality
2979,4,UI/UX
2980,10,UI/UX
2981,8,Performance
2982,7,App Experience
2983,6,Pricing
2984,8,Performance
2985,4,UI/UX
2986,7,Performance
2987,8,Performance
2988,5,App Experience
2989,4,Content Quality
2990,10,UI/UX
2991,4,Pricing
2992,9,Performance
2993,4,UI/UX
2994,5,Content Quality
2995,7,Performance
2996,7,UI/UX
2997,7,Pricing
2998,10,Content Quality
2999,7,App Experience
3000,6,Content Quality
3001,8,Performance
3002,9,Pricing
3003,7,Performance
3004,5,Pricing
3005,5,Content Quality
3006,5,UI/UX
3007,6,Performance
3008,6,Content Quality
3009,7,App Experience
3010,8,Pricing
3011,8,UI/UX
3012,7,Content Quality
3013,5,Pricing
3014,8,UI/UX
3015,8,Content Quality
3016,5,UI/UX
3017,7,Pricing
3018,8,Content Quality
3019,8,Content Quality
3020,7,App Experience
3021,4,Performance
3022,6,Pricing
3023,1,Performance
3024,6,Content Quality
3025,8,Performance
3026,7,Content Quality
3027,6,Pricing
3028,5,App Experience
3029,10,Performance
3030,9,App Experience
3031,6,UI/UX
3032,9,App Experience
3033,9,Performance
3034,9,UI/UX
3035,6,UI/UX
3036,8,UI/UX
3037,5,UI/UX
3038,4,UI/UX
3039,8,Pricing
3040,6,Content Quality
3041,10,Pricing
3042,6,Pricing
3043,5,Performance
3044,2,Pricing
3045,6,UI/UX
3046,5,Content Quality
3047,4,App Experience
3048,6,Pricing
3049,9,Pricing
3050,7,UI/UX
3051,4,Pricing
3052,4,Pricing
3053,5,Pricing
3054,7,UI/UX
3055,8,Performance
3056,7,Pricing
3057,6,App Experience
3058,4,App Experience
3059,5,Content Quality
3060,10,Content Quality
3061,8,App Experience
3062,10,UI/UX
3063,10,Pricing
3064,9,UI/UX
3065,7,App Experience
3066,7,Performance
3067,7,App Experience
3068,6,App Experience
3069,7,Pricing
3070,7,Content Quality
3071,5,UI/UX
3072,6,UI/UX
3073,2,Performance
3074,5,App Experience
3075,9,App Experience
3076,7,UI/UX
3077,6,App Experience
3078,10,Performance
3079,10,UI/UX
3080,5,Content Quality
3081,7,Content Quality
3082,6,Performance
3083,6,UI/UX
3084,3,Pricing
3085,5,App Experience
3086,6,Performance
3087,7,Pricing
3088,6,Performance
3089,7,Performance
3090,8,UI/UX
3091,5,UI/UX
3092,4,Pricing
3093,3,Performance
3094,7,App Experience
3095,6,App Experience
3096,5,App Experience
3097,7,Content Quality
3098,2,App Experience
3099,6,App Experience
3100,6,UI/UX
3101,5,Pricing
3102,6,UI/UX
3103,6,Performance
3104,6,App Experience
3105,7,Content Quality
3106,5,Content Quality
3107,7,Performance
3108,9,Performance
3109,6,Content Quality
3110,9,UI/UX
3111,4,UI/UX
3112,7,Content Quality
3113,7,Pricing
3114,8,Content Quality
3115,5,Performance
3116,7,Pricing
3117,6,Content Quality
3118,6,Content Quality
3119,8,Pricing
3120,7,App Experience
3121,6,UI/UX
3122,4,UI/UX
3123,7,Content Quality
3124,8,App Experience
3125,3,Pricing
3126,8,Pricing
3127,6,Pricing
3128,3,Content Quality
3129,10,App Experience
3130,8,Performance
3131,8,UI/UX
3132,4,Performance
3133,7,App Experience
3134,10,Content Quality
3135,6,Content Quality
3136,7,Content Quality
3137,8,Content Quality
3138,9,App Experience
3139,4,Performance
3140,9,Content Quality
3141,9,Content Quality
3142,6,UI/UX
3143,5,Pricing
3144,7,Pricing
3145,5,App Experience
3146,3,Pricing
3147,7,Content Quality
3148,2,Performance
3149,10,Pricing
3150,6,Pricing
3151,7,Performance
3152,7,Content Quality
3153,7,UI/UX
3154,10,Pricing
3155,8,Content Quality
3156,4,Performance
3157,6,App Experience
3158,7,Pricing
3159,5,Performance
3160,5,Performance
3161,8,Pricing
3162,8,Pricing
3163,6,Content Quality
3164,10,Performance
3165,8,Content Quality
3166,5,App Experience
3167,8,Content Quality
3168,8,UI/UX
3169,4,Pricing
3170,8,Pricing
3171,5,Content Quality
3172,5,Content Quality
3173,3,Content Quality
3174,6,Performance
3175,7,Content Quality
3176,6,Performance
3177,5,Content Quality
3178,6,UI/UX
3179,9,UI/UX
3180,6,App Experience
3181,3,App Experience
3182,7,Performance
3183,8,App Experience
3184,7,Content Quality
3185,7,App Experience
3186,8,Content Quality
3187,7,UI/UX
3188,7,UI/UX
3189,5,App Experience
3190,8,Content Quality
3191,6,UI/UX
3192,7,Content Quality
3193,9,UI/UX
3194,7,Content Quality
3195,6,Content Quality
3196,7,App Experience
3197,7,Performance
3198,6,Performance
3199,9,Pricing
3200,6,App Experience
3201,2,Pricing
3202,5,Performance
3203,10,Pricing
3204,6,App Experience
3205,8,UI/UX
3206,2,App Experience
3207,7,Content Quality
3208,6,Performance
3209,6,Performance
3210,6,Pricing
3211,10,App Experience
3212,9,Pricing
3213,8,App Experience
3214,9,Content Quality
3215,4,Pricing
3216,7,Content Quality
3217,7,Pricing
3218,8,Pricing
3219,8,UI/UX
3220,6,Performance
3221,2,Performance
3222,5,Content Quality
3223,8,Content Quality
3224,5,Performance
3225,8,Performance
3226,7,App Experience
3227,4,Performance
3228,7,Content Quality
3229,6,Pricing
3230,3,App Experience
3231,5,UI/UX
3232,7,Pricing
3233,5,Pricing
3234,7,App Experience
3235,4,Performance
3236,10,Performance
3237,6,Performance
3238,5,App Experience
3239,8,Content Quality
3240,5,App Experience
3241,5,UI/UX
3242,6,Content Quality
3243,8,App Experience
3244,5,Performance
3245,4,Content Quality
3246,5,Performance
3247,1,App Experience
3248,7,Pricing
3249,10,Pricing
3250,9,Pricing
3251,9,Performance
3252,8,UI/UX
3253,5,UI/UX
3254,6,Performance
3255,7,App Experience
3256,10,Pricing
3257,4,Performance
3258,2,Content Quality
3259,10,App Experience
3260,9,UI/UX
3261,7,Performance
3262,7,UI/UX
3263,5,UI/UX
3264,7,UI/UX
3265,7,UI/UX
3266,9,Content Quality
3267,5,Performance
3268,4,UI/UX
3269,8,Pricing
3270,4,Content Quality
3271,6,Performance
3272,4,Content Quality
3273,7,App Experience
3274,3,Content Quality
3275,6,Content Quality
3276,8,Content Quality
3277,5,App Experience
3278,7,Pricing
3279,5,App Experience
3280,8,Content Quality
3281,6,Pricing
3282,9,App Experience
3283,7,UI/UX
3284,8,App Experience
3285,8,App Experience
3286,8,App Experience
3287,7,Performance
3288,8,Performance
3289,8,Pricing
3290,3,Content Quality
3291,7,Pricing
3292,6,Performance
3293,5,Content Quality
3294,4,Performance
3295,5,App Experience
3296,5,Content Quality
3297,7,UI/UX
3298,8,Content Quality
3299,8,Performance
3300,9,Performance
3301,10,UI/UX
3302,3,App Experience
3303,7,App Experience
3304,9,App Experience
3305,2,Content Quality
3306,6,UI/UX
3307,8,App Experience
3308,5,Performance
3309,10,Content Quality
3310,4,Pricing
3311,5,App Experience
3312,10,Content Quality
3313,5,Content Quality
3314,8,Content Quality
3315,10,Performance
3316,6,Performance
3317,7,Content Quality
3318,8,Performance
3319,7,Content Quality
3320,5,Performance
3321,7,Content Quality
3322,6,Pricing
3323,4,Content Quality
3324,7,Content Quality
3325,6,Content Quality
3326,7,Pricing
3327,7,Performance
3328,4,Pricing
3329,7,UI/UX
3330,10,Pricing
3331,6,Content Quality
3332,6,UI/UX
3333,4,Content Quality
3334,4,Performance
3335,9,Pricing
3336,8,Content Quality
3337,4,Pricing
3338,8,App Experience
3339,6,Performance
3340,9,UI/UX
3341,8,Performance
3342,8,App Experience
3343,4,Performance
3344,8,App Experience
3345,5,Content Quality
3346,9,Content Quality
3347,7,Content Quality
3348,5,UI/UX
3349,6,Content Quality
3350,7,App Experience
3351,6,App Experience
3352,10,Pricing
3353,8,Performance
3354,8,Content Quality
3355,10,Performance
3356,5,UI/UX
3357,9,Pricing
3358,6,App Experience
3359,4,Content Quality
3360,9,Content Quality
3361,10,Performance
3362,6,App Experience
3363,5,Pricing
3364,9,App Experience
3365,10,Pricing
3366,4,App Experience
3367,7,Content Quality
3368,6,Content Quality
3369,7,App Experience
3370,6,Performance
3371,6,App Experience
3372,3,App Experience
3373,8,Performance
3374,6,Performance
3375,7,Pricing
3376,8,App Experience
3377,4,UI/UX
3378,8,Pricing
3379,10,Pricing
3380,4,Pricing
3381,5,Content Quality
3382,7,Performance
3383,8,App Experience
3384,7,Pricing
3385,2,Content Quality
3386,6,Content Quality
3387,6,Performance
3388,5,UI/UX
3389,5,App Experience
3390,4,Performance
3391,6,Content Quality
3392,6,Pricing
3393,6,UI/UX
3394,4,UI/UX
3395,4,App Experience
3396,8,Content Quality
3397,6,App Experience
3398,2,UI/UX
3399,6,Pricing
3400,10,Pricing
3401,7,App Experience
3402,6,Performance
3403,7,Performance
3404,6,App Experience
3405,9,Pricing
3406,8,Content Quality
3407,6,Performance
3408,9,App Experience
3409,10,Performance
3410,10,App Experience
3411,9,App Experience
3412,8,Pricing
3413,8,Pricing
3414,9,Content Quality
3415,8,Performance
3416,8,App Experience
3417,7,UI/UX
3418,6,App Experience
3419,4,Content Quality
3420,6,Performance
3421,8,Content Quality
3422,8,App Experience
3423,7,App Experience
3424,5,Content Quality
3425,9,Content Quality
3426,7,Pricing
3427,10,Performance
3428,3,Content Quality
3429,6,Pricing
3430,5,App Experience
3431,8,Performance
3432,8,Pricing
3433,7,Content Quality
3434,7,Content Quality
3435,9,Performance
3436,5,UI/UX
3437,4,UI/UX
3438,8,Content Quality
3439,8,Performance
3440,7,UI/UX
3441,6,Performance
3442,6,UI/UX
3443,3,App Experience
3444,6,Performance
3445,3,Performance
3446,7,Content Quality
3447,10,Content Quality
3448,5,UI/UX
3449,8,UI/UX
3450,7,Pricing
3451,9,Content Quality
3452,6,App Experience
3453,5,Content Quality
3454,7,App Experience
3455,8,App Experience
3456,5,App Experience
3457,4,Performance
3458,5,App Experience
3459,6,Performance
3460,6,Pricing
3461,6,Pricing
3462,6,App Experience
3463,4,Pricing
3464,3,App Experience
3465,10,UI/UX
3466,4,Performance
3467,5,Pricing
3468,5,Performance
3469,5,UI/UX
3470,8,Performance
3471,9,Content Quality
3472,5,Content Quality
3473,8,Performance
3474,6,UI/UX
3475,6,App Experience
3476,5,Pricing
3477,6,App Experience
3478,4,Pricing
3479,4,Content Quality
3480,2,Performance
3481,10,App Experience
3482,7,Content Quality
3483,7,App Experience
3484,4,Content Quality
3485,9,UI/UX
3486,6,Pricing
3487,8,Performance
3488,3,Content Quality
3489,5,Content Quality
3490,6,Content Quality
3491,9,UI/UX
3492,10,App Experience
3493,4,UI/UX
3494,8,Performance
3495,7,UI/UX
3496,5,UI/UX
3497,9,Performance
3498,5,App Experience
3499,8,Content Quality
3500,8,UI/UX
3501,6,App Experience
3502,5,Pricing
3503,4,UI/UX
3504,4,Content Quality
3505,4,App Experience
3506,6,App Experience
3507,6,Content Quality
3508,9,UI/UX
3509,8,App Experience
3510,7,Performance
3511,2,UI/UX
3512,6,Pricing
3513,7,UI/UX
3514,4,Content Quality
3515,2,UI/UX
3516,7,App Experience
3517,4,Performance
3518,10,Pricing
3519,0,Performance
3520,9,Performance
3521,4,UI/UX
3522,6,Content Quality
3523,6,Performance
3524,6,Pricing
3525,5,UI/UX
3526,4,UI/UX
3527,7,Pricing
3528,6,App Experience
3529,6,Content Quality
3530,3,Performance
3531,4,Content Quality
3532,10,Content Quality
3533,9,UI/UX
3534,4,App Experience
3535,7,App Experience
3536,3,Content Quality
3537,6,Performance
3538,6,Pricing
3539,7,Performance
3540,3,UI/UX
3541,10,UI/UX
3542,8,Content Quality
3543,7,UI/UX
3544,8,UI/UX
3545,4,Content Quality
3546,8,Performance
3547,4,UI/UX
3548,4,Pricing
3549,8,Content Quality
3550,5,Content Quality
3551,6,Pricing
3552,4,Content Quality
3553,5,Performance
3554,6,UI/UX
3555,2,App Experience
3556,5,UI/UX
3557,4,Pricing
3558,6,UI/UX
3559,5,Pricing
3560,6,Pricing
3561,7,Pricing
3562,6,Pricing
3563,7,Content Quality
3564,10,Pricing
3565,8,App Experience
3566,8,Performance
3567,6,Performance
3568,6,Performance
3569,9,Pricing
3570,6,App Experience
3571,8,Content Quality
3572,7,Pricing
3573,10,UI/UX
3574,6,App Experience
3575,4,Performance
3576,8,Content Quality
3577,5,Performance
3578,4,Pricing
3579,5,Performance
3580,8,Content Quality
3581,3,App Experience
3582,10,Content Quality
3583,5,Pricing
3584,7,App Experience
3585,10,Pricing
3586,10,Performance
3587,5,Performance
3588,5,Pricing
3589,6,Pricing
3590,10,Pricing
3591,10,App Experience
3592,7,Performance
3593,7,Pricing
3594,6,Performance
3595,3,App Experience
3596,8,Pricing
3597,6,Content Quality
3598,9,App Experience
3599,8,Pricing
3600,6,Content Quality
3601,10,UI/UX
3602,5,App Experience
3603,10,Pricing
3604,7,Content Quality
3605,6,Performance
3606,3,UI/UX
3607,1,Pricing
3608,7,Performance
3609,6,App Experience
3610,6,Content Quality
3611,6,App Experience
3612,7,UI/UX
3613,5,Performance
3614,7,Content Quality
3615,5,UI/UX
3616,4,UI/UX
3617,6,App Experience
3618,8,Pricing
3619,8,App Experience
3620,5,Content Quality
3621,3,App Experience
3622,10,UI/UX
3623,4,Pricing
3624,6,App Experience
3625,8,Pricing
3626,8,Content Quality
3627,4,UI/UX
3628,5,App Experience
3629,8,App Experience
3630,7,UI/UX
3631,7,Performance
3632,5,Performance
3633,6,UI/UX
3634,7,UI/UX
3635,10,Pricing
3636,8,Performance
3637,8,App Experience
3638,7,Pricing
3639,3,Performance
3640,5,Pricing
3641,7,Performance
3642,7,UI/UX
3643,7,App Experience
3644,7,Performance
3645,6,Pricing
3646,5,Pricing
3647,6,UI/UX
3648,6,Content Quality
3649,5,Performance
3650,8,Content Quality
3651,7,Pricing
3652,4,UI/UX
3653,6,Pricing
3654,9,Content Quality
3655,8,Pricing
3656,10,App Experience
3657,8,Content Quality
3658,6,Content Quality
3659,3,Content Quality
3660,5,Pricing
3661,7,Pricing
3662,5,Content Quality
3663,10,Content Quality
3664,8,Content Quality
3665,7,Performance
3666,7,App Experience
3667,4,Pricing
3668,6,App Experience
3669,6,Content Quality
3670,5,Pricing
3671,6,App Experience
3672,7,Performance
3673,5,UI/UX
3674,5,App Experience
3675,5,UI/UX
3676,5,App Experience
3677,6,Content Quality
3678,4,Pricing
3679,5,Pricing
3680,10,Pricing
3681,7,Pricing
3682,4,Pricing
3683,6,Pricing
3684,5,Pricing
3685,5,Content Quality
3686,9,UI/UX
3687,7,Performance
3688,10,Pricing
3689,4,UI/UX
3690,7,App Experience
3691,6,Performance
3692,5,Content Quality
3693,2,UI/UX
3694,6,App Experience
3695,6,Pricing
3696,7,UI/UX
3697,10,Content Quality
3698,6,Pricing
3699,9,Performance
3700,2,Content Quality
3701,4,UI/UX
3702,6,App Experience
3703,5,UI/UX
3704,7,Performance
3705,4,UI/UX
3706,9,Pricing
3707,8,Performance
3708,8,UI/UX
3709,8,Pricing
3710,6,Content Quality
3711,4,Pricing
3712,10,Content Quality
3713,5,Performance
3714,6,UI/UX
3715,5,Pricing
3716,7,Pricing
3717,7,Performance
3718,5,Content Quality
3719,3,UI/UX
3720,7,Content Quality
3721,8,UI/UX
3722,8,UI/UX
3723,8,Pricing
3724,6,Performance
3725,7,Content Quality
3726,5,App Experience
3727,5,Content Quality
3728,8,UI/UX
3729,6,Pricing
3730,5,Content Quality
3731,9,Performance
3732,9,UI/UX
3733,9,App Experience
3734,3,App Experience
3735,6,UI/UX
3736,8,UI/UX
3737,5,UI/UX
3738,5,Pricing
3739,5,UI/UX
3740,8,Content Quality
3741,7,Pricing
3742,5,Performance
3743,7,App Experience
3744,7,Performance
3745,7,Pricing
3746,7,UI/UX
3747,6,Content Quality
3748,7,Content Quality
3749,8,Pricing
3750,5,Pricing
3751,8,Performance
3752,5,Content Quality
3753,6,App Experience
3754,6,UI/UX
3755,7,App Experience
3756,3,Performance
3757,7,Pricing
3758,3,App Experience
3759,7,App Experience
3760,7,App Experience
3761,10,App Experience
3762,3,Content Quality
3763,4,Performance
3764,8,Performance
3765,4,Content Quality
3766,4,Content Quality
3767,5,App Experience
3768,8,Pricing
3769,4,App Experience
3770,10,App Experience
3771,8,UI/UX
3772,7,UI/UX
3773,3,Pricing
3774,4,Pricing
3775,6,App Experience
3776,6,UI/UX
3777,3,Content Quality
3778,7,Content Quality
3779,7,UI/UX
