customer_id,nps_score,feedback_category
3780,9,Content Quality
3781,4,UI/UX
3782,10,Pricing
3783,4,UI/UX
3784,7,Pricing
3785,10,UI/UX
3786,7,App Experience
3787,7,Content Quality
3788,6,Pricing
3789,6,UI/UX
3790,5,App Experience
3791,7,Performance
3792,6,Performance
3793,2,UI/UX
3794,10,UI/UX
3795,8,Pricing
3796,4,App Experience
3797,9,UI/UX
3798,10,Performance
3799,5,App Experience
3800,7,Pricing
3801,9,Performance
3802,4,Content Quality
3803,3,App Experience
3804,9,Performance
3805,9,App Experience
3806,6,Content Quality
3807,5,App Experience
3808,8,Pricing
3809,7,Pricing
3810,6,Content Quality
3811,7,Performance
3812,6,Content Quality
3813,4,Performance
3814,8,Performance
3815,7,Performance
3816,6,Performance
3817,7,Content Quality
3818,7,Performance
3819,7,Pricing
3820,4,Pricing
3821,8,Content Quality
3822,5,Content Quality
3823,5,UI/UX
3824,7,Content Quality
3825,6,Performance
3826,6,Content Quality
3827,4,Content Quality
3828,8,UI/UX
3829,10,App Experience
3830,7,App Experience
3831,7,Pricing
3832,6,Content Quality
3833,8,UI/UX
3834,10,Pricing
3835,4,Performance
3836,7,Pricing
3837,8,Content Quality
3838,7,Pricing
3839,7,App Experience
3840,4,Content Quality
3841,4,Pricing
3842,9,Performance
3843,7,Performance
3844,5,UI/UX
3845,6,Content Quality
3846,7,Performance
3847,6,Content Quality
3848,8,Pricing
3849,5,Performance
3850,7,UI/UX
3851,6,Pricing
3852,4,Content Quality
3853,8,Performance
3854,6,Content Quality
3855,7,UI/UX
3856,7,UI/UX
3857,4,Pricing
3858,4,Content Quality
3859,6,Content Quality
3860,7,App Experience
3861,5,App Experience
3862,7,UI/UX
3863,5,Pricing
3864,5,Content Quality
3865,9,Performance
3866,8,Pricing
3867,9,Content Quality
3868,6,Performance
3869,7,Pricing
3870,6,App Experience
3871,8,Performance
3872,7,App Experience
3873,4,Pricing
3874,2,App Experience
3875,8,Performance
3876,6,UI/UX
3877,6,App Experience
3878,7,Performance
3879,7,Pricing
3880,10,Pricing
3881,8,App Experience
3882,9,App Experience
3883,7,Content Quality
3884,6,Performance
3885,5,App Experience
3886,10,Pricing
3887,3,UI/UX
3888,9,UI/UX
3889,7,Content Quality
3890,8,App Experience
3891,10,Pricing
3892,4,Performance
3893,6,Performance
3894,5,UI/UX
3895,9,Content Quality
3896,6,Pricing
3897,10,Content Quality
3898,6,Performance
3899,6,Pricing
3900,5,Content Quality
3901,9,UI/UX
3902,7,App Experience
3903,6,Performance
3904,6,UI/UX
3905,7,UI/UX
3906,6,Content Quality
3907,9,Pricing
3908,7,App Experience
3909,9,App Experience
3910,6,Content Quality
3911,7,UI/UX
3912,6,Content Quality
3913,7,UI/UX
3914,4,UI/UX
3915,5,Performance
3916,5,UI/UX
3917,5,App Experience
3918,10,App Experience
3919,6,App Experience
3920,8,Performance
3921,5,App Experience
3922,6,Performance
3923,6,UI/UX
3924,6,Content Quality
3925,6,Performance
3926,9,App Experience
3927,9,App Experience
3928,6,Pricing
3929,4,Content Quality
3930,8,App Experience
3931,8,App Experience
3932,8,Content Quality
3933,8,App Experience
3934,2,Content Quality
3935,7,App Experience
3936,6,App Experience
3937,4,Performance
3938,10,Performance
3939,8,App Experience
3940,4,Content Quality
3941,8,UI/UX
3942,4,Pricing
3943,7,Content Quality
3944,7,Content Quality
3945,6,Performance
3946,6,Performance
3947,5,App Experience
3948,2,UI/UX
3949,7,UI/UX
3950,3,Pricing
3951,8,Content Quality
3952,4,Content Quality
3953,7,Content Quality
3954,7,Pricing
3955,7,App Experience
3956,10,Content Quality
3957,7,App Experience
3958,5,Content Quality
3959,3,App Experience
3960,4,UI/UX
3961,2,Content Quality
3962,7,Performance
3963,8,Performance
3964,4,Content Quality
3965,8,UI/UX
3966,6,Content Quality
3967,6,App Experience
3968,4,App Experience
3969,7,Performance
3970,5,App Experience
3971,6,App Experience
3972,9,UI/UX
3973,7,App Experience
3974,6,Content Quality
3975,8,Content Quality
3976,4,Content Quality
3977,4,Content Quality
3978,7,App Experience
3979,7,Content Quality
3980,5,Content Quality
3981,8,App Experience
3982,7,Performance
3983,8,App Experience
3984,6,App Experience
3985,7,App Experience
3986,4,UI/UX
3987,6,Performance
3988,8,Performance
3989,8,UI/UX
3990,5,Pricing
3991,9,App Experience
3992,4,UI/UX
3993,9,Performance
3994,8,App Experience
3995,2,Pricing
3996,8,App Experience
3997,7,Performance
3998,7,Content Quality
3999,3,App Experience
4000,5,UI/UX
4001,6,UI/UX
4002,3,UI/UX
4003,7,Pricing
4004,5,App Experience
4005,10,Performance
4006,7,Performance
4007,9,Pricing
4008,4,App Experience
4009,10,Performance
4010,5,Performance
4011,10,Content Quality
4012,7,Content Quality
4013,6,Pricing
4014,7,UI/UX
4015,5,Content Quality
4016,9,Performance
4017,8,UI/UX
4018,8,App Experience
4019,7,Content Quality
4020,8,Content Quality
4021,5,UI/UX
4022,5,Content Quality
4023,5,Pricing
4024,8,Content Quality
4025,3,Performance
4026,8,App Experience
4027,3,Pricing
4028,8,App Experience
4029,5,Content Quality
4030,4,UI/UX
4031,4,Content Quality
4032,5,App Experience
4033,6,UI/UX
4034,6,App Experience
4035,6,UI/UX
4036,8,Content Quality
4037,7,App Experience
4038,8,Pricing
4039,5,Content Quality
4040,3,App Experience
4041,6,Content Quality
4042,5,Performance
4043,8,Content Quality
4044,7,Performance
4045,5,App Experience
4046,5,Content Quality
4047,6,Performance
4048,3,App Experience
4049,5,Performance
4050,8,Performance
4051,6,Performance
4052,9,Pricing
4053,6,Content Quality
4054,7,Content Quality
4055,5,Pricing
4056,6,Pricing
4057,6,Pricing
4058,7,Content Quality
4059,7,UI/UX
4060,2,Performance
4061,10,Performance
4062,6,Performance
4063,3,Content Quality
4064,8,Pricing
4065,6,App Experience
4066,5,App Experience
4067,9,Performance
4068,2,Content Quality
4069,8,Performance
4070,7,UI/UX
4071,8,App Experience
4072,10,App Experience
4073,9,App Experience
4074,6,Performance
4075,6,UI/UX
4076,5,Performance
4077,6,App Experience
4078,7,App Experience
4079,3,UI/UX
4080,8,UI/UX
4081,2,Pricing
4082,7,App Experience
4083,6,App Experience
4084,6,Content Quality
4085,7,UI/UX
4086,4,Pricing
4087,8,Pricing
4088,8,UI/UX
4089,7,Content Quality
4090,8,Content Quality
4091,10,Pricing
4092,5,Performance
4093,4,Pricing
4094,7,App Experience
4095,5,App Experience
4096,6,Performance
4097,9,UI/UX
4098,8,Pricing
4099,5,UI/UX
4100,5,Performance
4101,5,App Experience
4102,8,UI/UX
4103,8,Content Quality
4104,7,App Experience
4105,6,App Experience
4106,6,UI/UX
4107,6,UI/UX
4108,3,App Experience
4109,5,Content Quality
4110,8,Content Quality
4111,9,UI/UX
4112,5,App Experience
4113,7,Performance
4114,5,App Experience
4115,7,UI/UX
4116,7,App Experience
4117,8,Performance
4118,4,Pricing
4119,6,UI/UX
4120,4,Pricing
4121,5,App Experience
4122,7,UI/UX
4123,9,UI/UX
4124,7,Performance
4125,4,UI/UX
4126,9,Content Quality
4127,8,Performance
4128,6,Pricing
4129,7,Performance
4130,10,Performance
4131,4,Performance
4132,10,Performance
4133,4,App Experience
4134,7,UI/UX
4135,7,Performance
4136,8,Pricing
4137,6,Performance
4138,7,UI/UX
4139,9,Content Quality
4140,9,App Experience
4141,8,Pricing
4142,7,App Experience
4143,5,Pricing
4144,2,App Experience
4145,5,Content Quality
4146,8,UI/UX
4147,6,Content Quality
4148,5,UI/UX
4149,5,Performance
4150,8,Content Quality
4151,6,Performance
4152,10,Pricing
4153,5,UI/UX
4154,10,UI/UX
4155,9,Performance
4156,4,App Experience
4157,7,Performance
4158,3,Performance
4159,7,Performance
4160,5,Performance
4161,8,Performance
4162,7,Performance
4163,4,Content Quality
4164,3,UI/UX
4165,5,Content Quality
4166,9,UI/UX
4167,7,Content Quality
4168,3,UI/UX
4169,6,Pricing
4170,5,App Experience
4171,7,Pricing
4172,7,Performance
4173,8,App Experience
4174,10,Pricing
4175,10,App Experience
4176,5,UI/UX
4177,7,UI/UX
4178,7,Pricing
4179,6,Content Quality
4180,9,Performance
4181,10,Performance
4182,9,UI/UX
4183,7,Performance
4184,7,Content Quality
4185,4,UI/UX
4186,4,App Experience
4187,7,Performance
4188,4,Performance
4189,6,App Experience
4190,7,UI/UX
4191,6,Content Quality
4192,10,Content Quality
4193,8,App Experience
4194,4,Performance
4195,3,Pricing
4196,3,UI/UX
4197,5,Performance
4198,4,Performance
4199,7,Content Quality
4200,5,App Experience
4201,9,App Experience
4202,10,Performance
4203,8,Performance
4204,4,Performance
4205,7,Content Quality
4206,6,App Experience
4207,7,Content Quality
4208,9,App Experience
4209,7,Performance
4210,6,Performance
4211,6,Content Quality
4212,10,Pricing
4213,6,App Experience
4214,7,Content Quality
4215,4,Content Quality
4216,6,App Experience
4217,5,App Experience
4218,8,App Experience
4219,5,App Experience
4220,6,UI/UX
4221,5,App Experience
4222,7,Content Quality
4223,7,UI/UX
4224,7,UI/UX
4225,8,UI/UX
4226,8,App Experience
4227,6,Performance
4228,6,App Experience
4229,9,Pricing
4230,3,App Experience
4231,5,Performance
4232,4,Pricing
4233,8,Performance
4234,4,App Experience
4235,5,App Experience
4236,5,UI/UX
4237,7,App Experience
4238,7,App Experience
4239,6,App Experience
4240,7,App Experience
4241,10,Performance
4242,5,Performance
4243,5,Performance
4244,8,Pricing
4245,9,Pricing
4246,6,App Experience
4247,8,App Experience
4248,4,Pricing
4249,5,Content Quality
4250,4,App Experience
4251,8,Content Quality
4252,6,UI/UX
4253,5,App Experience
4254,7,Pricing
4255,6,Content Quality
4256,6,Performance
4257,5,Pricing
4258,6,Performance
4259,6,Performance
4260,5,Pricing
4261,1,UI/UX
4262,7,Pricing
4263,9,Performance
4264,6,Performance
4265,4,UI/UX
4266,7,App Experience
4267,3,UI/UX
4268,9,UI/UX
4269,8,Performance
4270,4,Content Quality
4271,8,UI/UX
4272,1,UI/UX
4273,9,App Experience
4274,6,Pricing
4275,7,Performance
4276,6,Performance
4277,5,Content Quality
4278,7,Pricing
4279,10,Performance
4280,8,Performance
4281,7,UI/UX
4282,9,UI/UX
4283,5,Content Quality
4284,6,Pricing
4285,2,Performance
4286,7,Performance
4287,5,App Experience
4288,7,App Experience
4289,7,UI/UX
4290,7,Pricing
4291,6,UI/UX
4292,3,App Experience
4293,4,Pricing
4294,10,App Experience
4295,2,Content Quality
4296,8,Content Quality
4297,7,Performance
4298,6,UI/UX
4299,6,Performance
4300,6,Content Quality
4301,8,Performance
4302,10,App Experience
4303,4,Pricing
4304,10,Performance
4305,2,Performance
4306,5,Performance
4307,9,UI/UX
4308,4,App Experience
4309,6,Pricing
4310,4,App Experience
4311,9,Performance
4312,6,Content Quality
4313,7,Performance
4314,5,App Experience
4315,4,UI/UX
4316,5,Content Quality
4317,7,UI/UX
4318,7,Content Quality
4319,6,Performance
4320,6,Pricing
4321,5,Performance
4322,5,UI/UX
4323,6,App Experience
4324,2,Content Quality
4325,10,Performance
4326,10,Pricing
4327,9,App Experience
4328,8,UI/UX
4329,5,Pricing
4330,8,App Experience
4331,5,Content Quality
4332,7,Content Quality
4333,10,Performance
4334,7,UI/UX
4335,2,Content Quality
4336,7,App Experience
4337,5,Performance
4338,3,UI/UX
4339,9,Performance
4340,8,UI/UX
4341,5,Content Quality
4342,5,Performance
4343,7,UI/UX
4344,6,UI/UX
4345,6,Pricing
4346,7,Pricing
4347,7,Content Quality
4348,7,Performance
4349,7,Content Quality
4350,5,Content Quality
4351,6,UI/UX
4352,8,Content Quality
4353,3,Pricing
4354,8,Pricing
4355,6,App Experience
4356,5,UI/UX
4357,8,Content Quality
4358,9,Pricing
4359,7,Pricing
4360,5,Performance
4361,5,App Experience
4362,8,Pricing
4363,8,Pricing
4364,7,Performance
4365,10,UI/UX
4366,6,Pricing
4367,8,App Experience
4368,8,UI/UX
4369,4,App Experience
4370,4,Content Quality
4371,7,UI/UX
4372,4,Content Quality
4373,9,Content Quality
4374,9,Performance
4375,7,UI/UX
4376,7,App Experience
4377,8,UI/UX
4378,9,UI/UX
4379,7,Content Quality
4380,7,Content Quality
4381,6,Pricing
4382,5,UI/UX
4383,7,App Experience
4384,5,Performance
4385,9,App Experience
4386,8,Content Quality
4387,7,Pricing
4388,5,Content Quality
4389,8,Content Quality
4390,9,UI/UX
4391,5,Pricing
4392,9,UI/UX
4393,6,Performance
4394,6,UI/UX
4395,8,Content Quality
4396,3,App Experience
4397,5,Performance
4398,7,App Experience
4399,10,UI/UX
4400,10,App Experience
4401,7,Content Quality
4402,5,Content Quality
4403,10,Pricing
4404,6,Content Quality
4405,5,Pricing
4406,8,Pricing
4407,10,UI/UX
4408,4,Content Quality
4409,8,App Experience
4410,10,UI/UX
4411,6,Performance
4412,5,Performance
4413,5,Performance
4414,5,UI/UX
4415,9,App Experience
4416,6,Pricing
4417,6,Pricing
4418,10,UI/UX
4419,4,App Experience
4420,6,Pricing
4421,9,UI/UX
4422,6,Pricing
4423,10,Performance
4424,7,App Experience
4425,9,App Experience
4426,3,Pricing
4427,7,UI/UX
4428,3,UI/UX
4429,7,App Experience
4430,5,Performance
4431,7,Pricing
4432,10,Performance
4433,8,Performance
4434,6,Pricing
4435,10,App Experience
4436,6,UI/UX
4437,9,App Experience
4438,10,Content Quality
4439,9,Pricing
4440,4,Content Quality
4441,6,Pricing
4442,6,Performance
4443,8,Performance
4444,3,Pricing
4445,7,Content Quality
4446,6,Performance
4447,7,UI/UX
4448,6,Pricing
4449,5,Content Quality
4450,5,Performance
4451,7,Pricing
4452,10,App Experience
4453,4,Content Quality
4454,4,App Experience
4455,8,App Experience
4456,7,Pricing
4457,4,Pricing
4458,7,Performance
4459,7,Performance
4460,10,UI/UX
4461,10,UI/UX
4462,6,Pricing
4463,5,App Experience
4464,5,App Experience
4465,4,UI/UX
4466,8,Pricing
4467,4,Performance
4468,7,Pricing
4469,5,Performance
4470,7,UI/UX
4471,6,Performance
4472,8,Performance
4473,7,UI/UX
4474,8,Pricing
4475,10,UI/UX
4476,7,UI/UX
4477,9,UI/UX
4478,7,App Experience
4479,10,UI/UX
4480,6,Content Quality
4481,6,Pricing
4482,6,UI/UX
4483,10,Performance
4484,3,Performance
4485,6,Pricing
4486,8,UI/UX
4487,5,Performance
4488,6,Performance
4489,6,App Experience
4490,6,Performance
4491,7,UI/UX
4492,6,Performance
4493,5,UI/UX
4494,8,Content Quality
4495,6,Content Quality
4496,5,App Experience
4497,6,Content Quality
4498,8,Performance
4499,8,Performance
4500,6,Pricing
4501,4,UI/UX
4502,5,Performance
4503,2,UI/UX
4504,3,Performance
4505,7,App Experience
4506,8,Pricing
4507,6,App Experience
4508,5,Content Quality
4509,6,App Experience
4510,6,Performance
4511,8,Pricing
4512,7,Content Quality
4513,10,UI/UX
4514,7,Content Quality
4515,6,Pricing
4516,8,Content Quality
4517,6,App Experience
4518,9,Content Quality
4519,2,App Experience
4520,4,Content Quality
4521,5,Content Quality
4522,8,Performance
4523,3,Content Quality
4524,3,UI/UX
4525,8,Content Quality
4526,9,Pricing
4527,4,UI/UX
4528,7,App Experience
4529,3,Pricing
4530,9,Pricing
4531,4,Performance
4532,6,Content Quality
4533,9,Pricing
4534,8,Performance
4535,10,App Experience
4536,7,Performance
4537,7,UI/UX
4538,8,Content Quality
4539,8,App Experience
4540,8,UI/UX
4541,7,Performance
4542,8,Pricing
4543,5,App Experience
4544,6,App Experience
4545,5,Content Quality
4546,5,Content Quality
4547,8,UI/UX
4548,3,Pricing
4549,6,App Experience
4550,8,Pricing
4551,4,Content Quality
4552,4,Content Quality
4553,7,Content Quality
4554,6,Content Quality
4555,7,App Experience
4556,5,UI/UX
4557,4,App Experience
4558,8,App Experience
4559,9,Performance
4560,7,Performance
4561,5,Pricing
4562,8,Content Quality
4563,8,Pricing
4564,6,Performance
4565,6,Content Quality
4566,8,Content Quality
4567,5,Content Quality
4568,6,Performance
4569,8,App Experience
4570,9,UI/UX
4571,9,Pricing
4572,5,Content Quality
4573,7,Performance
4574,7,App Experience
4575,9,Performance
4576,10,Content Quality
4577,5,Performance
4578,6,Pricing
4579,7,Content Quality
4580,9,Pricing
4581,9,Content Quality
4582,8,Performance
4583,7,Pricing
4584,3,Performance
4585,6,Pricing
4586,5,Pricing
4587,5,UI/UX
4588,7,Performance
4589,9,Content Quality
4590,9,Content Quality
4591,7,Content Quality
4592,5,Content Quality
4593,5,App Experience
4594,3,UI/UX
4595,10,Pricing
4596,10,Performance
4597,6,Pricing
4598,8,Content Quality
4599,7,UI/UX
4600,3,UI/UX
4601,3,Pricing
4602,4,Pricing
4603,5,App Experience
4604,8,Content Quality
4605,8,Content Quality
4606,4,Performance
4607,8,Content Quality
4608,8,Pricing
4609,10,UI/UX
4610,4,Performance
4611,5,App Experience
4612,8,App Experience
4613,8,UI/UX
4614,7,Performance
4615,8,Performance
4616,6,Content Quality
4617,5,Pricing
4618,7,App Experience
4619,8,Content Quality
4620,8,App Experience
4621,5,Pricing
4622,4,App Experience
4623,4,UI/UX
4624,7,Content Quality
4625,6,App Experience
4626,6,Performance
4627,6,Content Quality
4628,4,Content Quality
4629,6,UI/UX
4630,9,Content Quality
4631,8,Content Quality
4632,6,App Experience
4633,6,App Experience
4634,4,Content Quality
4635,10,Content Quality
4636,8,App Experience
4637,9,Pricing
4638,7,Content Quality
4639,7,Content Quality
4640,8,UI/UX
4641,10,App Experience
4642,5,UI/UX
4643,9,Performance
4644,7,Content Quality
4645,6,Pricing
4646,7,Performance
4647,6,Performance
4648,5,UI/UX
4649,4,Pricing
4650,5,App Experience
4651,9,Performance
4652,6,Performance
4653,9,UI/UX
4654,6,Performance
4655,8,Performance
4656,5,Content Quality
4657,3,App Experience
4658,7,App Experience
4659,8,UI/UX
4660,4,App Experience
4661,10,Performance
4662,8,Pricing
4663,4,App Experience
4664,5,Performance
4665,5,App Experience
4666,7,Content Quality
4667,4,App Experience
4668,9,Pricing
4669,7,Pricing
4670,5,App Experience
4671,7,Performance
4672,8,App Experience
4673,5,Content Quality
4674,7,Performance
4675,10,UI/UX
4676,8,App Experience
4677,6,UI/UX
4678,7,Performance
4679,7,Content Quality
4680,6,Performance
4681,4,App Experience
4682,8,App Experience
4683,6,Content Quality
4684,7,UI/UX
4685,5,Pricing
4686,9,Performance
4687,6,Performance
4688,9,Content Quality
4689,10,Content Quality
4690,5,App Experience
4691,6,UI/UX
4692,9,UI/UX
4693,7,Content Quality
4694,10,Performance
4695,7,Content Quality
4696,1,App Experience
4697,7,UI/UX
4698,8,Content Quality
4699,5,Content Quality
4700,9,UI/UX
4701,8,Performance
4702,6,App Experience
4703,6,App Experience
4704,4,Performance
4705,8,Content Quality
4706,10,UI/UX
4707,7,Pricing
4708,7,Performance
4709,5,Performance
4710,5,UI/UX
4711,5,Performance
4712,6,App Experience
4713,6,Content Quality
4714,6,App Experience
4715,6,App Experience
4716,10,App Experience
4717,7,Content Quality
4718,7,App Experience
4719,6,App Experience
4720,7,Pricing
4721,6,UI/UX
4722,10,App Experience
4723,5,Pricing
4724,5,Performance
4725,4,Performance
4726,5,Content Quality
4727,5,UI/UX
4728,6,UI/UX
4729,5,Content Quality
4730,8,App Experience
4731,4,Content Quality
4732,7,Content Quality
4733,4,App Experience
4734,5,Content Quality
4735,6,Pricing
4736,9,Performance
4737,8,UI/UX
4738,6,Performance
4739,6,Pricing
4740,7,Performance
4741,6,UI/UX
4742,6,App Experience
4743,9,UI/UX
4744,5,Performance
4745,10,Content Quality
4746,10,App Experience
4747,7,Pricing
4748,8,App Experience
4749,10,Content Quality
4750,6,Performance
4751,8,UI/UX
4752,8,UI/UX
4753,6,Content Quality
4754,9,App Experience
4755,8,Pricing
4756,2,Content Quality
4757,8,Performance
4758,6,Performance
4759,8,UI/UX
4760,5,Content Quality
4761,10,Performance
4762,6,Content Quality
4763,7,Content Quality
4764,4,Performance
4765,7,UI/UX
4766,7,Content Quality
4767,1,App Experience
4768,5,Pricing
4769,8,Performance
4770,4,App Experience
4771,3,UI/UX
4772,3,Performance
4773,9,Pricing
4774,9,Pricing
4775,6,UI/UX
4776,5,Performance
4777,7,Performance
4778,7,Performance
4779,7,Content Quality
4780,8,Content Quality
4781,7,App Experience
4782,5,App Experience
4783,5,Content Quality
4784,4,Performance
4785,3,Content Quality
4786,6,App Experience
4787,10,Content Quality
4788,7,Content Quality
4789,5,Performance
4790,4,Performance
4791,7,Content Quality
4792,5,Content Quality
4793,8,Performance
4794,7,App Experience
4795,6,Content Quality
4796,7,UI/UX
4797,5,Content Quality
4798,9,Content Quality
4799,5,Performance
4800,8,Performance
4801,6,UI/UX
4802,10,App Experience
4803,6,Pricing
4804,9,UI/UX
4805,3,App Experience
4806,7,App Experience
4807,8,App Experience
4808,6,Performance
4809,7,Performance
4810,10,Content Quality
4811,3,UI/UX
4812,5,Performance
4813,7,Performance
4814,8,Performance
4815,7,Content Quality
4816,5,Performance
4817,6,Performance
4818,5,Performance
4819,8,Pricing
4820,8,Content Quality
4821,4,UI/UX
4822,6,Pricing
4823,7,Pricing
4824,7,UI/UX
4825,7,Pricing
4826,6,App Experience
4827,3,UI/UX
4828,7,Content Quality
4829,8,App Experience
4830,7,Pricing
4831,8,Content Quality
4832,4,UI/UX
4833,7,Pricing
4834,4,Content Quality
4835,6,App Experience
4836,8,Pricing
4837,7,Performance
4838,7,Pricing
4839,5,App Experience
4840,6,UI/UX
4841,8,Performance
4842,4,UI/UX
4843,5,Pricing
4844,6,Pricing
4845,9,Performance
4846,1,Performance
4847,8,App Experience
4848,6,Content Quality
4849,8,UI/UX
4850,6,UI/UX
4851,4,Content Quality
4852,6,Pricing
4853,7,Content Quality
4854,10,App Experience
4855,5,UI/UX
4856,5,UI/UX
4857,6,App Experience
4858,8,App Experience
4859,5,Performance
4860,5,Performance
4861,8,UI/UX
4862,6,UI/UX
4863,2,UI/UX
4864,4,Content Quality
4865,5,Content Quality
4866,5,Pricing
4867,6,Pricing
4868,6,App Experience
4869,10,Performance
4870,9,Pricing
4871,7,Content Quality
4872,8,UI/UX
4873,9,Pricing
4874,9,Performance
4875,8,Content Quality
4876,9,Content Quality
4877,5,UI/UX
4878,5,UI/UX
4879,8,Content Quality
4880,5,Pricing
4881,8,App Experience
4882,1,Performance
4883,10,Content Quality
4884,7,Content Quality
4885,8,Performance
4886,3,Pricing
4887,6,Content Quality
4888,9,Performance
4889,6,Pricing
4890,8,Performance
4891,9,Content Quality
4892,9,Pricing
4893,3,App Experience
4894,3,App Experience
4895,9,UI/UX
4896,7,App Experience
4897,7,UI/UX
4898,9,Content Quality
4899,5,App Experience
4900,6,Content Quality
4901,7,Performance
4902,9,Performance
4903,5,Performance
4904,4,Content Quality
4905,7,Performance
4906,7,Performance
4907,7,Pricing
4908,5,UI/UX
4909,6,Performance
4910,7,App Experience
4911,6,UI/UX
4912,8,Performance
4913,5,Pricing
4914,6,Performance
4915,6,Content Quality
4916,4,Pricing
4917,6,App Experience
4918,3,Pricing
4919,7,Performance
4920,7,UI/UX
4921,7,Performance
4922,5,Pricing
4923,5,Pricing
4924,7,Content Quality
4925,8,UI/UX
4926,9,Pricing
4927,6,Pricing
4928,3,App Experience
4929,7,App Experience
4930,7,App Experience
4931,9,Content Quality
4932,4,UI/UX
4933,8,Content Quality
4934,7,Performance
4935,6,UI/UX
4936,9,App Experience
4937,8,Content Quality
4938,3,UI/UX
4939,7,Performance
4940,6,UI/UX
4941,10,Performance
4942,6,Pricing
4943,8,UI/UX
4944,6,Performance
4945,7,Content Quality
4946,7,UI/UX
4947,6,Pricing
4948,6,App Experience
4949,8,Content Quality
4950,3,Content Quality
4951,6,Content Quality
4952,9,Content Quality
4953,8,Performance
4954,6,Performance
4955,10,App Experience
4956,6,UI/UX
4957,7,App Experience
4958,10,UI/UX
4959,6,App Experience
4960,7,Pricing
4961,7,UI/UX
4962,4,Pricing
4963,10,Content Quality
4964,7,Content Quality
4965,7,App Experience
4966,8,Performance
4967,6,Content Quality
4968,7,Pricing
4969,4,App Experience
4970,10,Performance
4971,8,Content Quality
4972,7,UI/UX
4973,8,UI/UX
4974,7,Performance
4975,5,Content Quality
4976,6,Performance
4977,8,App Experience
4978,8,UI/UX
4979,7,Pricing
4980,7,Performance
4981,5,App Experience
4982,8,UI/UX
4983,5,Content Quality
4984,5,App Experience
4985,9,App Experience
4986,5,Performance
4987,7,UI/UX
4988,4,Content Quality
4989,9,App Experience
4990,3,UI/UX
4991,8,Pricing
4992,8,Content Quality
4993,8,App Experience
4994,8,Performance
4995,8,Content Quality
4996,5,Pricing
4997,9,Performance
4998,8,UI/UX
4999,5,UI/UX
5000,6,Content Quality
